# List of telescopes available for scheduling.
# Coordinates in degrees (East +ve longitude).
# Horizon limits in degrees from the ground
#
# This file describes the telescopes the scheduler will consider for scheduling.
# It included the entire currently deployed 1m network.
# 3xCPT, 3xLSC, 1xELP, 2xCOJ
# Latitude and longitude are the site values, as specified in the configdb.
[
    {
        'name'      : '1m0a.doma.cpt',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -32.38059,
        'longitude' :  20.8101083333,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.domb.cpt',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -32.38059,
        'longitude' :  20.8101083333,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.domc.cpt',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -32.38059,
        'longitude' :  20.8101083333,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.doma.lsc',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -30.1673472222,
        'longitude' : -70.8046722222,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.domb.lsc',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -30.1673472222,
        'longitude' : -70.8046722222,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.domc.lsc',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -30.1673472222,
        'longitude' : -70.8046722222,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.doma.elp',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : 30.6801,
        'longitude' : -104.015194444,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.doma.coj',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -31.273,
        'longitude' : 149.070593,
        'status' : 'online',
    },
    {
        'name'      : '1m0a.domb.coj',
        'tel_class' : '1m0',
        'horizon'   : 30,
        'ha_limit_neg' : -12.0,
        'ha_limit_pos' : 12.0,
        'latitude'  : -31.273,
        'longitude' : 149.070593,
        'status' : 'online',
    },
]
